"","number","name","state","status","birth","start","stop","tenure","event","age","year"
"1",1,"John Jay","NY","Resigned",1745-12-12,1789-10-19,1795-06-29,5.69199178644764,2,43.8521560574949,1789.79726027397
"2",2,"John Rutledge","SC","Resigned",1739-09-17,1790-02-15,1791-03-04,1.04585900068446,2,50.4147843942505,1790.12328767123
"3",3,"William Cushing","MA","Died",1732-03-01,1790-02-02,1810-09-13,20.6078028747433,1,57.9247091033539,1790.08767123288
"4",4,"James Wilson","PA","Died",1742-09-14,1789-10-05,1798-08-21,8.87611225188227,1,47.0581793292266,1789.75890410959
"5",5,"John Blair","VA","Resigned",1732-04-17,1790-02-02,1795-10-25,5.72484599589322,2,57.7960301163587,1790.08767123288
"6",6,"James Iredell","NC","Died",1751-10-05,1790-05-12,1799-10-20,9.44010951403149,1,38.6009582477755,1790.35890410959
"7",7,"Thomas Johnson","MD","Resigned",1732-11-04,1792-08-06,1793-01-16,0.446269678302533,2,59.7535934291581,1792.5956284153
"8",8,"William Paterson","NJ","Died",1745-12-24,1793-03-11,1806-09-08,13.492128678987,1,47.211498973306,1793.18904109589
"9",9,"Samuel Chase","MD","Died",1741-04-17,1796-02-04,1811-06-19,15.3675564681725,1,54.8008213552361,1796.09289617486
"10",10,"Oliver Ellsworth","CT","Resigned",1745-04-29,1796-03-08,1800-12-15,4.76933607118412,2,50.8583162217659,1796.18306010929
"11",11,"Bushrod Washington","VA","Died",1762-06-05,1798-11-09,1829-11-26,31.0444900752909,1,36.4298425735797,1798.85479452055
"12",12,"Alfred Moore","NC","Resigned",1755-05-21,1800-04-21,1804-01-26,3.76454483230664,2,44.9171800136893,1800.30136986301
"13",13,"John Marshall","VA","Died",1755-09-24,1801-02-04,1835-07-06,34.4147843942505,1,45.3634496919918,1801.09315068493
"14",14,"William Johnson","SC","Died",1771-12-27,1804-05-07,1834-08-04,30.2422997946612,1,32.3586584531143,1804.34699453552
"15",15,"Henry Brockholst Livingston","NY","Died",1757-11-25,1807-01-20,1823-03-18,16.1560574948665,1,49.1498973305955,1807.05205479452
"16",16,"Thomas Todd","KY","Died",1765-01-23,1807-03-03,1826-02-07,18.9349760438056,1,42.1026694045175,1807.16712328767
"17",17,"Gabriel Duvall","MD","Resigned",1752-12-06,1811-11-23,1835-01-12,23.1375770020534,2,58.9596167008898,1811.89315068493
"18",18,"Joseph Story","MA","Died",1779-09-18,1812-02-03,1845-09-10,33.6016427104723,1,32.3750855578371,1812.09016393443
"19",19,"Smith Thompson","NY","Died",1768-01-17,1823-09-01,1843-12-18,20.2956878850103,1,55.6194387405886,1823.66575342466
"20",20,"Robert Trimble","KY","Died",1776-11-17,1826-06-16,1828-08-25,2.19301848049281,1,49.574264202601,1826.45479452055
"21",21,"John McLean","OH","Died",1785-03-11,1830-01-11,1861-04-04,31.2279260780287,1,44.8350444900753,1830.02739726027
"22",22,"Henry Baldwin","PA","Died",1780-01-14,1830-01-18,1844-04-21,14.2559890485969,1,50.009582477755,1830.04657534247
"23",23,"James Moore Wayne","GA","Died",1790-07-01,1835-01-14,1867-07-05,32.4709103353867,1,44.5366187542779,1835.03561643836
"24",24,"Roger B. Taney","MD","Died",1777-03-17,1836-03-28,1864-10-12,28.5420944558522,1,59.0280629705681,1836.23770491803
"25",25,"Philip Pendleton Barbour","VA","Died",1783-05-25,1836-05-12,1841-02-25,4.79123887748118,1,52.9637234770705,1836.3606557377
"26",26,"John Catron","TN","Died",1786-01-07,1837-05-01,1865-05-30,28.0793976728268,1,51.3100616016427,1837.32876712329
"27",27,"John McKinley","AL","Died",1780-05-01,1838-01-09,1852-07-19,14.5242984257358,1,57.6892539356605,1838.02191780822
"28",28,"Peter Vivian Daniel","VA","Died",1784-04-24,1842-01-10,1860-05-31,18.3874058863792,1,57.7111567419576,1842.02465753425
"29",29,"Samuel Nelson","NY","Retired",1792-11-10,1845-02-27,1872-11-28,27.750855578371,2,52.2956878850103,1845.15616438356
"30",30,"Levi Woodbury","NH","Died",1789-12-22,1845-09-23,1851-09-04,5.94661190965092,1,55.750855578371,1845.72602739726
"31",31,"Robert Cooper Grier","PA","Retired",1794-03-05,1846-08-10,1870-01-31,23.4770704996578,2,52.4298425735797,1846.60547945205
"32",32,"Benjamin Robbins Curtis","MA","Resigned",1809-11-04,1851-10-10,1857-09-30,5.97399041752224,2,41.9301848049281,1851.77260273973
"33",33,"John Archibald Campbell","AL","Resigned",1811-06-24,1853-04-11,1861-04-30,8.05201916495551,2,41.7987679671458,1853.27397260274
"34",34,"Nathan Clifford","ME","Died",1803-08-18,1858-01-21,1881-07-25,23.5071868583162,1,54.4284736481862,1858.05479452055
"35",35,"Noah Haynes Swayne","OH","Retired",1804-12-07,1862-01-27,1881-01-24,18.9924709103354,2,57.138945927447,1862.07123287671
"36",36,"Samuel Freeman Miller","IA","Died",1816-04-05,1862-07-21,1890-10-13,28.2299794661191,1,46.2915811088296,1862.55068493151
"37",37,"David Davis","IL","Resigned",1815-03-09,1862-12-10,1877-03-04,14.2313483915127,2,47.7563312799452,1862.9397260274
"38",38,"Stephen Johnson Field","CA","Retired",1816-11-04,1863-05-10,1897-12-01,34.5626283367556,2,46.5106091718001,1863.35342465753
"39",39,"Salmon P. Chase","OH","Died",1808-01-13,1864-12-15,1873-05-07,8.39151266255989,1,56.9226557152635,1864.95355191257
"40",40,"William Strong","PA","Retired",1808-05-06,1870-03-14,1880-12-14,10.7542778918549,2,61.8535249828884,1870.19726027397
"41",41,"Joseph Philo Bradley","NJ","Died",1813-03-14,1870-03-23,1892-01-22,21.8343600273785,1,57.0239561943874,1870.22191780822
"42",42,"Ward Hunt","NY","Retired",1810-06-14,1873-01-09,1882-01-27,9.0485968514716,2,62.5735797399042,1873.02191780822
"43",43,"Morrison Waite","OH","Died",1816-11-29,1874-03-04,1888-03-23,14.0533880903491,1,57.2594113620808,1874.1698630137
"44",44,"John Marshall Harlan","KY","Died",1833-06-01,1877-12-10,1911-10-14,33.8398357289528,1,44.5256673511294,1877.9397260274
"45",45,"William Burnham Woods","GA","Died",1824-08-03,1881-01-05,1887-05-14,6.35181382614647,1,56.4243668720055,1881.01095890411
"46",46,"Stanley Matthews","OH","Died",1824-07-21,1881-05-17,1889-03-22,7.8466803559206,1,56.8213552361396,1881.37260273973
"47",47,"Horace Gray","MA","Died",1828-03-24,1882-01-09,1902-09-15,20.6789869952088,1,53.7960301163587,1882.02191780822
"48",48,"Samuel Blatchford","NY","Died",1820-03-09,1882-04-03,1893-07-07,11.2607802874743,1,62.0670773442847,1882.25205479452
