number,name,state,birthstr,startstr,stopstr,status
1,John Jay,NY,"December 12, 1745","October 19, 1789","June 29, 1795",Resigned
2,John Rutledge,SC,"September 17, 1739","February 15, 1790","March 4, 1791",Resigned
3,William Cushing,MA,"March 1, 1732","February 2, 1790","September 13, 1810",Died
4,James Wilson,PA,"September 14, 1742","October 5, 1789","August 21, 1798",Died
5,John Blair,VA,"April 17, 1732","February 2, 1790","October 25, 1795",Resigned
6,James Iredell,NC,"October 5, 1751","May 12, 1790","October 20, 1799",Died
7,Thomas Johnson,MD,"November 4, 1732","August 6, 1792","January 16, 1793",Resigned
8,William Paterson,NJ,"December 24, 1745","March 11, 1793","September 8, 1806",Died
9,Samuel Chase,MD,"April 17, 1741","February 4, 1796","June 19, 1811",Died
10,Oliver Ellsworth,CT,"April 29, 1745","March 8, 1796","December 15, 1800",Resigned
11,Bushrod Washington,VA,"June 5, 1762","November 9, 1798","November 26, 1829",Died
12,Alfred Moore,NC,"May 21, 1755","April 21, 1800","January 26, 1804",Resigned
13,John Marshall,VA,"September 24, 1755","February 4, 1801","July 6, 1835",Died
14,William Johnson,SC,"December 27, 1771","May 7, 1804","August 4, 1834",Died
15,Henry Brockholst Livingston,NY,"November 25, 1757","January 20, 1807","March 18, 1823",Died
16,Thomas Todd,KY,"January 23, 1765","March 3, 1807","February 7, 1826",Died
17,Gabriel Duvall,MD,"December 6, 1752","November 23, 1811","January 12, 1835",Resigned
18,Joseph Story,MA,"September 18, 1779","February 3, 1812","September 10, 1845",Died
19,Smith Thompson,NY,"January 17, 1768","September 1, 1823","December 18, 1843",Died
20,Robert Trimble,KY,"November 17, 1776","June 16, 1826","August 25, 1828",Died
21,John McLean,OH,"March 11, 1785","January 11, 1830","April 4, 1861",Died
22,Henry Baldwin,PA,"January 14, 1780","January 18, 1830","April 21, 1844",Died
23,James Moore Wayne,GA,"July 1, 1790","January 14, 1835","July 5, 1867",Died
24,Roger B. Taney,MD,"March 17, 1777","March 28, 1836","October 12, 1864",Died
25,Philip Pendleton Barbour,VA,"May 25, 1783","May 12, 1836","February 25, 1841",Died
26,John Catron,TN,"January 7, 1786","May 1, 1837","May 30, 1865",Died
27,John McKinley,AL,"May 1, 1780","January 9, 1838","July 19, 1852",Died
28,Peter Vivian Daniel,VA,"April 24, 1784","January 10, 1842","May 31, 1860",Died
29,Samuel Nelson,NY,"November 10, 1792","February 27, 1845","November 28, 1872",Retired
30,Levi Woodbury,NH,"December 22, 1789","September 23, 1845","September 4, 1851",Died
31,Robert Cooper Grier,PA,"March 5, 1794","August 10, 1846","January 31, 1870",Retired
32,Benjamin Robbins Curtis,MA,"November 4, 1809","October 10, 1851","September 30, 1857",Resigned
33,John Archibald Campbell,AL,"June 24, 1811","April 11, 1853","April 30, 1861",Resigned
34,Nathan Clifford,ME,"August 18, 1803","January 21, 1858","July 25, 1881",Died
35,Noah Haynes Swayne,OH,"December 7, 1804","January 27, 1862","January 24, 1881",Retired
36,Samuel Freeman Miller,IA,"April 5, 1816","July 21, 1862","October 13, 1890",Died
37,David Davis,IL,"March 9, 1815","December 10, 1862","March 4, 1877",Resigned
38,Stephen Johnson Field,CA,"November 4, 1816","May 10, 1863","December 1, 1897",Retired
39,Salmon P. Chase,OH,"January 13, 1808","December 15, 1864","May 7, 1873",Died
40,William Strong,PA,"May 6, 1808","March 14, 1870","December 14, 1880",Retired
41,Joseph Philo Bradley,NJ,"March 14, 1813","March 23, 1870","January 22, 1892",Died
42,Ward Hunt,NY,"June 14, 1810","January 9, 1873","January 27, 1882",Retired
43,Morrison Waite,OH,"November 29, 1816","March 4, 1874","March 23, 1888",Died
44,John Marshall Harlan,KY,"June 1, 1833","December 10, 1877","October 14, 1911",Died
45,William Burnham Woods,GA,"August 3, 1824","January 5, 1881","May 14, 1887",Died
46,Stanley Matthews,OH,"July 21, 1824","May 17, 1881","March 22, 1889",Died
47,Horace Gray,MA,"March 24, 1828","January 9, 1882","September 15, 1902",Died
48,Samuel Blatchford,NY,"March 9, 1820","April 3, 1882","July 7, 1893",Died
49,Lucius Quintus Cincinnatus Lamar,MS,"September 17, 1825","January 18, 1888","January 23, 1893",Died
50,Melville Fuller,IL,"February 11, 1833","October 8, 1888","July 4, 1910",Died
51,David Josiah Brewer,KS,"June 20, 1837","January 6, 1890","March 28, 1910",Died
52,Henry Billings Brown,MI,"March 2, 1836","January 5, 1891","May 28, 1906",Retired
53,George Shiras Jr.,PA,"January 26, 1832","October 10, 1892","February 23, 1903",Retired
54,Howell Edmunds Jackson,TN,"April 8, 1832","March 4, 1893","August 8, 1895",Died
55,Edward Douglass White,LA,"November 3, 1845","March 12, 1894","May 19, 1921",Died
56,Rufus Wheeler Peckham,NY,"November 8, 1838","January 6, 1896","October 24, 1909",Died
57,Joseph McKenna,CA,"August 10, 1843","January 26, 1898","January 5, 1925",Retired
58,Oliver Wendell Holmes Jr.,MA,"March 8, 1841","December 8, 1902","January 12, 1932",Retired
59,William R. Day,OH,"April 17, 1849","March 2, 1903","November 13, 1922",Retired
60,William Henry Moody,MA,"December 23, 1853","December 17, 1906","November 20, 1910",Retired
61,Horace Harmon Lurton,TN,"February 26, 1844","January 3, 1910","July 12, 1914",Died
